i_gru,n_m,Ra,dec,z,thete_g ,mu,sigv,r_b,flag,rabs1,d_ij,tcr,rp,rabs2,Target,ngc,pasiva
309,4,223.075,-0.26,0.044137,4.184,25.165,171.805,14.217,0,-21.491999999999997,0.09874089999999999,0.05212180000000001,79.66240690000001,-21.267,Loose,309,2
310,4,223.234,16.697,0.044564,0.7879999999999999,21.608,433.027,14.193,0,-21.616999999999997,0.024812400000000002,0.005196500000000001,15.142953899999998,-21.035,Loose,310,2
311,5,223.407,3.008,0.028633999999999996,8.645,25.878,282.047,13.13,0,-21.612,0.14744820000000003,0.0474108,107.1673737,-20.209,Loose,311,4
312,6,223.44099999999997,0.038,0.044566,6.365,25.989,336.626,14.384,0,-21.235,0.0883628,0.023805700000000003,122.3385925,-20.741999999999997,Field,312,5
313,4,224.019,18.064,0.054238,4.23,25.778000000000002,296.176,14.415,0,-21.796999999999997,0.1023173,0.0313299,98.72695159999999,-20.201,Field,313,2
314,5,224.13299999999998,6.46,0.046646,3.9789999999999996,25.045,47.253,14.270999999999999,0,-21.584,0.1233155,0.2366729,80.01018520000001,-21.208000000000002,Loose,314,4
315,4,224.514,1.511,0.044152,5.204,26.024,328.416,14.418,0,-21.275,0.1034896,0.028577999999999996,99.09961700000001,-20.459,Loose,315,3
316,4,224.87099999999998,16.628,0.034076,10.219,26.182,97.065,12.847999999999999,0,-22.281999999999996,0.1535632,0.14347739999999998,150.55784609999998,-20.537,Field,316,3
317,4,225.235,8.589,0.056083,3.145,25.135,343.217,14.321,0,-21.954,0.0945405,0.024980900000000004,75.8532562,-19.961,Field,317,3
318,5,225.753,-2.552,0.040401,3.6180000000000003,25.451,126.947,14.597000000000001,0,-20.936999999999998,0.0721253,0.051525800000000004,63.1143608,-19.327,Field,318,0
319,5,226.143,17.715999999999998,0.038725,5.778,25.647,104.685,14.194,0,-21.221,0.0707529,0.0612942,96.6438217,-20.81,VoiS,319,3
321,4,226.519,3.682,0.036453,5.019,24.802,217.05,13.815,0,-21.495,0.093274,0.0389726,79.0560074,-21.485,Field,321,2
322,4,226.567,46.351000000000006,0.037043,4.427,25.694000000000003,110.27,14.258,0,-21.045,0.0941068,0.07739650000000001,70.8595123,-19.88,Field,322,3
323,4,226.618,9.662,0.044968,4.093999999999999,25.19,182.747,14.087,0,-21.665,0.1251516,0.0621076,79.39587399999999,-20.979,Loose,323,4
324,4,226.687,3.8169999999999997,0.036759,5.402,25.651,574.35,14.159,0,-21.076999999999998,0.1394278,0.022015700000000003,85.7960968,-20.695,Field,324,3
325,5,226.922,14.651,0.045077,3.464,24.773000000000003,195.18099999999998,14.575,0,-21.180999999999997,0.07748,0.036000800000000006,67.3372345,-20.511999999999997,Loose,325,5
326,5,227.364,7.55,0.078681,1.525,23.524,548.27,14.432,0,-22.6,0.062183100000000005,0.0102858,51.318580600000004,-20.913,Node,326,4
327,4,227.463,1.374,0.028754000000000002,5.59,25.877,98.991,14.386,0,-20.38,0.08634860000000001,0.07910750000000001,69.58432009999999,-19.605999999999998,Field,327,2
329,5,227.84599999999998,11.355,0.046348,5.289,25.789,231.91,14.360999999999999,0,-21.478,0.1615354,0.0631695,105.6747742,-20.929000000000002,Field,329,3
330,4,228.922,8.314,0.03482,3.407,24.893,123.036,14.110999999999999,0,-21.05,0.0790498,0.0582679,51.2888031,-19.766,Loose,330,2
331,4,229.07,6.779,0.03443,3.0380000000000003,24.726999999999997,352.467,14.385,0,-20.799,0.0721971,0.0185764,45.228282899999996,-19.882,FIl,331,4
332,4,229.62599999999998,58.391999999999996,0.059284,3.68,25.475,668.047,14.571,0,-21.823,0.11157830000000002,0.015147200000000001,93.77685550000001,-21.081999999999997,Field,332,4
333,4,229.86700000000002,20.889,0.040542,1.8219999999999998,22.476,199.188,13.026,0,-22.521,0.040757999999999996,0.0185571,31.887193699999997,-21.214000000000002,Node,333,4
334,4,230.08700000000002,3.477,0.037226999999999996,7.047000000000001,25.284000000000002,201.67700000000002,12.988,0,-22.36,0.1823072,0.0819798,113.34114840000002,-21.041,Loose,334,3
335,6,230.356,21.215999999999998,0.042026999999999995,7.782,25.879,428.014,13.805,0,-21.819000000000003,0.0764761,0.0162042,141.14872739999998,-20.815,FIl,335,6
336,4,230.72799999999998,7.346,0.076734,1.729,23.824,434.139,14.455,0,-22.565,0.08462589999999999,0.017678,56.78592679999999,-21.066,FIl,336,3
337,4,231.30900000000003,48.442,0.037448,3.842,24.9,313.45099999999996,14.103,0,-21.36,0.1024853,0.029651799999999996,62.1606331,-20.85,Loose,337,3
338,4,231.892,18.623,0.054783000000000005,6.166,26.204,534.701,13.993,0,-22.217,0.20555820000000002,0.0348645,145.32891850000001,-20.629,Loose,338,4
339,4,232.044,42.968,0.018449,4.675,24.304000000000002,286.978,13.217,0,-20.589000000000002,0.060029700000000005,0.018970400000000002,37.4209785,-20.265,VoiS,339,2
340,4,232.29,29.659000000000002,0.066387,2.577,24.351,495.736,14.277000000000001,0,-22.373,0.0876314,0.0160313,73.4080734,-21.326,Loose,340,3
341,4,232.36,7.577000000000001,0.043909,5.151,24.745,198.695,12.948,0,-22.775,0.1145903,0.05230219999999999,97.56238559999998,-21.414,Loose,341,4
342,6,232.614,-0.777,0.077818,4.934,25.910999999999998,610.5409999999999,14.565,0,-22.453000000000003,0.2283819,0.0339239,164.2572632,-21.531,Node,342,4
343,6,233.217,44.556999999999995,0.037592,8.998,26.229,179.69799999999998,13.988,0,-21.331,0.1276907,0.0644428,146.1233063,-20.941,Field,343,4
344,4,233.47400000000002,32.814,0.064399,2.875,24.87,216.581,14.352,0,-22.229,0.0870673,0.036458,79.4774551,-20.441,Field,344,1
345,5,233.938,3.361,0.044875,2.833,24.926,142.812,14.759,0,-21.0,0.0839654,0.05332050000000001,54.8334541,-19.993,Field,345,4
346,6,234.14700000000002,43.396,0.019269,18.13,26.081,182.00599999999997,12.317,0,-21.526999999999997,0.1258275,0.0626975,151.54710390000002,-20.935,VoiS,346,4
347,4,234.40200000000002,14.362,0.052537,3.804,25.427,185.783,14.338,0,-21.748,0.1213933,0.059258000000000005,86.0392532,-20.448,Field,347,3
348,4,235.158,-0.132,0.078575,3.674,25.844,177.951,14.669,0,-22.386,0.1810423,0.0922656,123.4931946,-20.101,Loose,348,0
349,4,235.511,48.507,0.038176,7.399,26.199,251.274,13.789000000000001,0,-21.608,0.1289049,0.0465244,122.0092545,-20.784000000000002,Loose,349,4
350,5,235.62599999999998,23.750999999999998,0.023802,10.061,25.744,178.21200000000002,13.113,0,-21.124000000000002,0.15669460000000002,0.07973989999999999,103.7809448,-20.573,VoiS,350,4
351,4,235.85299999999998,22.753,0.034652999999999996,4.9719999999999995,25.401999999999997,162.312,13.664000000000001,0,-21.506999999999998,0.0939637,0.052501099999999995,74.4788361,-19.637,Loose,351,4
352,4,235.93099999999998,4.239,0.042689,1.9,24.098000000000003,148.158,14.697000000000001,0,-20.949,0.0576383,0.0352815,35.004310600000004,-20.159000000000002,FIl,352,2
353,4,235.99099999999999,34.484,0.06786,2.2880000000000003,24.598000000000003,485.69,14.758,0,-22.011,0.07015260000000001,0.013099200000000002,66.57719420000001,-20.561999999999998,Node,353,3
354,4,236.13099999999997,25.348000000000003,0.032452999999999996,7.945,25.844,69.942,12.997,0,-22.018,0.1164237,0.1509606,111.52392579999999,-20.078,Field,354,4
355,5,237.577,27.234,0.0734,4.771,25.965999999999998,349.473,14.605,0,-22.291999999999998,0.0699029,0.018140200000000002,149.97541809999998,-21.337,FIl,355,5
356,5,237.638,26.785999999999998,0.072448,5.064,26.183000000000003,289.233,14.623,0,-22.241999999999997,0.2367346,0.0742289,157.17579650000002,-20.857,Node,356,3
357,4,238.668,39.764,0.032904,2.211,23.857,196.972,14.307,0,-20.768,0.040064999999999996,0.0184467,31.4659214,-20.491,Loose,357,4
358,6,239.15400000000002,41.915,0.035475,4.613,25.211,302.431,14.005,0,-21.179000000000002,0.0694132,0.0208149,70.7263184,-20.565,Field,358,1
359,6,239.16,46.368,0.040456,6.954,25.819000000000003,655.8539999999999,14.057,0,-21.455,0.1234875,0.017075599999999996,121.46366880000001,-20.714000000000002,Field,359,6
360,4,239.628,27.581,0.031444,6.825,25.991,198.072,13.722000000000001,0,-21.235,0.1041308,0.0476778,92.8493652,-20.141,FIl,360,4
361,6,239.924,31.795,0.055772,3.6,25.293000000000003,281.399,14.715,0,-21.531999999999996,0.0925293,0.0298205,86.36952209999998,-20.717,Loose,361,3
362,7,240.495,15.696,0.034746,5.412999999999999,25.090999999999998,332.676,13.783,0,-21.377,0.0915493,0.024957,81.3012314,-20.73,FIl,362,6
363,4,240.75599999999997,33.135,0.054689,3.128,24.605999999999998,301.002,14.165999999999999,0,-22.046999999999997,0.0943328,0.0284218,73.6049347,-21.555,Loose,363,1
365,4,241.356,17.942,0.039979,3.8310000000000004,24.428,240.916,13.477,0,-21.999000000000002,0.0916466,0.0344994,66.1290894,-20.928,FIl,365,3
366,4,241.459,27.206999999999997,0.031,4.0569999999999995,25.898000000000003,197.601,14.654000000000002,0,-20.255,0.0605596,0.0277941,54.4136543,-18.456,FIl,366,2
367,4,241.518,33.419000000000004,0.060020000000000004,2.3480000000000003,24.896,219.453,14.642000000000001,0,-21.767,0.0648968,0.026818900000000003,60.5604706,-19.178,Node,367,3
368,4,241.578,18.182000000000002,0.039625,1.8769999999999998,23.862,153.745,14.247,0,-21.230999999999998,0.035468400000000004,0.020921900000000004,32.1166534,-19.803,Node,368,1
369,4,241.808,18.652,0.03853,5.16,25.46,124.475,13.832,0,-21.608,0.09019869999999999,0.0657171,85.86509699999999,-20.289,FIl,369,3
370,6,241.96599999999998,38.975,0.0382,6.662999999999999,25.73,344.918,13.727,0,-21.69,0.10286010000000001,0.0270452,109.9400253,-20.349,Loose,370,6
371,4,242.732,52.453,0.06374500000000001,2.571,24.035,631.494,13.609000000000002,0,-22.945999999999998,0.10400319999999999,0.014936099999999999,70.3716965,-20.647,Loose,371,4
372,4,243.084,28.476999999999997,0.053350999999999996,6.736000000000001,26.212,21.381999999999998,14.194,0,-21.961,0.20222920000000003,0.8577403,154.685318,-21.574,Field,372,2
373,4,243.21,33.035,0.031620999999999996,4.32,24.713,108.249,13.517999999999999,0,-21.489,0.09494,0.0795395,59.0917244,-20.56,FIl,373,3
374,4,243.21900000000002,11.120999999999999,0.041943,4.795,25.1,403.20099999999996,13.605,0,-22.043000000000003,0.08805489999999999,0.0198058,86.7908859,-20.866,Field,374,4
375,5,243.231,30.753,0.049687,3.322,25.226,479.845,14.418,0,-21.574,0.0630775,0.0119215,71.1134338,-20.002,FIl,375,4
376,4,243.408,51.443000000000005,0.050450999999999996,4.194,25.603,177.549,14.659,0,-21.357,0.0986201,0.050374,91.12490079999999,-21.021,Field,376,2
377,4,244.997,37.774,0.030775999999999998,7.89,25.764,492.005,13.48,0,-21.424,0.13224560000000002,0.0243765,105.07552340000002,-21.086,FIl,377,2
378,4,245.231,39.908,0.0305,5.7,26.125,633.339,14.517000000000001,0,-20.484,0.077303,0.011069299999999999,75.23486329999999,-19.719,FIl,378,1
379,4,245.25799999999998,21.326,0.032112,4.55,25.518,190.138,13.985,0,-21.011999999999997,0.0689774,0.0329,63.1972694,-19.347,Field,379,3
380,4,246.282,40.894,0.029051999999999998,6.577000000000001,24.682,230.115,12.324000000000002,0,-22.454,0.0835424,0.0329246,82.70627590000001,-20.936999999999998,FIl,380,2
381,4,246.456,43.963,0.031735,3.097,24.491,104.51299999999999,14.440999999999999,0,-20.525,0.0425247,0.036900199999999994,42.518150299999995,-20.424,Field,381,3
382,4,246.622,40.884,0.03025,4.38,25.750999999999998,367.06300000000005,14.137,0,-20.679000000000002,0.07162180000000001,0.017695500000000003,57.3420105,-18.090999999999998,Node,382,2
383,4,246.645,33.5,0.05149600000000001,2.812,25.22,148.584,14.675999999999998,0,-21.395,0.09960830000000001,0.0607971,62.355346700000005,-19.473,Field,383,2
384,4,246.852,14.11,0.050672,2.524,24.703000000000003,353.43300000000005,14.527000000000001,0,-21.476999999999997,0.09471389999999999,0.024303400000000003,55.0751801,-19.932000000000002,Node,384,3
385,5,247.199,25.548000000000002,0.040260000000000004,6.379,25.862,115.374,14.142999999999999,0,-21.366,0.16135560000000002,0.126834,110.87556459999999,-20.432000000000002,Loose,385,5
386,4,247.207,21.525,0.036962,5.657,25.798000000000002,255.787,13.757,0,-21.541,0.12420550000000001,0.044037400000000004,90.3513947,-19.718,Field,386,1
387,4,247.23,42.798,0.031434,3.867,25.162,188.743,14.06,0,-20.906999999999996,0.0618303,0.029709199999999998,52.5884666,-19.771,FIl,387,2
388,4,247.66,26.051,0.04829,6.1739999999999995,26.113000000000003,375.381,14.308,0,-21.596999999999998,0.170503,0.041192599999999996,128.4703979,-21.35,Node,388,4
389,4,248.015,13.655999999999999,0.052644,1.571,23.241,609.382,13.919,0,-22.195999999999998,0.0399494,0.005945399999999999,35.5910034,-19.91,Node,389,4
390,4,248.392,39.236,0.030711000000000002,6.871,25.86,351.295,13.782,0,-21.198,0.1270525,0.032799699999999994,91.308403,-20.187,FIl,390,3
391,4,248.71200000000002,26.288,0.043863,2.2230000000000003,23.959,369.93300000000005,14.095999999999998,0,-21.631,0.051135,0.012535899999999999,42.063373600000006,-20.248,FIl,391,4
392,4,248.81900000000002,31.026999999999997,0.099173,5.635,26.283,271.437,14.33,0,-23.267,0.316301,0.10567950000000001,237.8528442,-21.863000000000003,Node,392,2
393,4,249.47299999999998,36.055,0.032117,7.614,25.094,204.356,12.699000000000002,0,-22.25,0.10846960000000001,0.0481372,105.77787020000001,-21.23,Field,393,4
394,4,251.171,38.915,0.038366000000000004,6.502999999999999,26.276,266.812,14.152000000000001,0,-21.308000000000003,0.11531989999999999,0.0391974,107.7712021,-20.118,Field,394,3
395,5,251.799,33.933,0.06702000000000001,1.5819999999999999,23.539,360.916,14.273,0,-22.412,0.0551288,0.013852600000000001,45.492588,-20.241,Loose,395,4
396,6,252.34400000000002,26.592,0.054711,3.318,24.733,479.616,14.228,0,-21.98,0.0880169,0.016643,78.1155167,-20.980999999999998,Node,396,6
397,5,253.055,23.351999999999997,0.035838,6.494,25.436,253.774,13.19,0,-22.057,0.15384389999999998,0.0549783,100.5855865,-20.147000000000002,Loose,397,3
398,4,253.543,39.792,0.033443,7.905,25.906,272.70099999999996,13.093,0,-22.013,0.1560789,0.051905999999999994,114.3194504,-20.143,Field,398,2
399,4,254.365,40.717,0.029994999999999997,4.975,24.651,256.493,13.722999999999999,0,-21.162,0.0749642,0.026505599999999997,64.5837097,-21.114,Field,399,4
400,4,255.021,37.804,0.063614,4.393,25.699,168.32299999999998,14.47,0,-22.076999999999998,0.1388937,0.0748341,119.9878006,-21.089000000000002,Loose,400,3
401,5,255.13400000000001,24.414,0.047888,4.053999999999999,25.62,84.27,14.583,0,-21.326,0.12367089999999999,0.13309210000000002,83.6598892,-20.128,Loose,401,2
402,6,255.22799999999998,39.571999999999996,0.034436,7.232,25.859,197.813,13.482999999999999,0,-21.66,0.11859860000000001,0.0543731,107.6678543,-20.08,Field,402,6
403,5,255.99599999999998,25.051,0.038237,3.677,24.287,168.845,13.52,0,-21.934,0.07772330000000001,0.0417467,60.737587,-21.033,Loose,403,5
404,4,256.052,38.869,0.034912,2.81,24.484,165.892,14.600999999999999,0,-20.572,0.056813,0.031058600000000002,42.4048805,-20.433,Loose,404,3
405,4,256.308,23.160999999999998,0.030892000000000003,6.55,25.781,143.95,13.72,0,-21.201999999999998,0.1473411,0.0928262,87.5547256,-20.082,Loose,405,2
406,6,256.452,22.275,0.04911,8.897,26.309,183.452,13.909,0,-22.076999999999998,0.16973470000000002,0.0839087,188.25761409999998,-21.883000000000003,Field,406,4
407,7,119.11200000000001,44.083,0.047876999999999996,6.8420000000000005,25.750999999999998,365.085,14.29,1,-21.541999999999998,0.11092,0.0275534,141.1775513,-21.480999999999998,Field,407,6
408,5,120.931,10.0,0.035082,6.233,25.505,125.469,13.372,1,-21.83,0.135831,0.0981794,94.520607,-19.961,Loose,408,4
409,4,129.291,47.168,0.052551,3.98,25.394000000000002,113.845,14.548,1,-21.588,0.1244893,0.09916900000000001,90.0415421,-20.949,Field,409,2
410,4,134.504,30.346999999999998,0.08733400000000001,1.415,23.522,717.062,14.575999999999999,1,-22.703000000000003,0.06590139999999998,0.0083348,52.739181499999994,-20.976999999999997,Node,410,4
411,4,138.55100000000002,7.0760000000000005,0.057191,6.2620000000000005,26.284000000000002,99.98200000000001,14.305,1,-22.015,0.1688954,0.1531991,153.9998627,-21.26,Field,411,3
412,6,143.44899999999998,1.6280000000000001,0.073912,4.481,25.877,154.844,14.751,1,-22.162,0.13397679999999998,0.0784681,141.85037230000003,-21.483,VoiR,412,6
413,5,144.109,59.4,0.041332,3.25,25.311,130.936,14.595,1,-20.964000000000002,0.0490598,0.033980199999999995,57.986259499999996,-19.477999999999998,Field,413,0
414,4,144.965,16.783,0.049932,2.8360000000000003,24.305999999999997,308.70099999999996,14.158,1,-21.83,0.0948566,0.027866900000000003,60.9957123,-21.081999999999997,Loose,414,4
415,5,155.54399999999998,17.831,0.028055,6.921,25.78,392.27,14.469000000000001,1,-20.26,0.06717000000000001,0.0155292,84.0702515,-20.09,Loose,415,5
416,4,158.264,12.062000000000001,0.033627,5.087,25.476999999999997,42.726000000000006,13.984000000000002,1,-21.128,0.1103011,0.2341265,73.9621811,-19.984,Loose,416,3
417,6,158.494,59.413000000000004,0.044972000000000005,7.142,25.83,316.626,13.907,1,-21.905,0.1333447,0.0381934,138.50749209999998,-21.764,Field,417,5
418,5,162.391,16.253,0.022665,5.171,24.433000000000003,340.10900000000004,13.22,1,-21.105,0.0700174,0.0186701,50.8080559,-20.738000000000003,Loose,418,4
419,4,165.03599999999997,24.184,0.044661,5.492000000000001,26.171,190.701,14.257,1,-21.487,0.15413510000000002,0.0733007,105.78459170000001,-19.832,Loose,419,4
420,4,167.65400000000002,10.089,0.048069,4.614,25.761999999999997,64.255,14.463,1,-21.454,0.1352085,0.1908351,95.5844727,-20.469,Field,420,2
421,4,170.201,46.836999999999996,0.054342999999999995,5.027,25.709,146.606,14.370999999999999,1,-21.823,0.1315086,0.0813507,117.55127720000002,-21.176,Field,421,4
422,4,172.229,52.251999999999995,0.048257999999999995,2.695,24.807,293.16,14.484000000000002,1,-21.480999999999998,0.0817597,0.0252926,56.045013399999995,-19.995,Loose,422,2
423,6,172.503,44.184,0.045542,7.065,26.323,200.637,14.247,1,-21.574,0.1390112,0.0628345,138.7395477,-20.647,Field,423,2
425,4,178.19,20.192999999999998,0.051086,6.1370000000000005,26.124000000000002,309.14099999999996,14.168,1,-21.871,0.1376072,0.0403686,135.00621030000002,-20.938000000000002,Field,425,2
426,4,182.016,9.767999999999999,0.070482,3.3569999999999998,25.025,256.812,14.424000000000001,1,-22.379,0.1114948,0.0393729,101.40456390000001,-21.671999999999997,Loose,426,2
427,5,184.727,5.2589999999999995,0.07682699999999999,1.9180000000000001,23.593000000000004,452.333,14.142999999999999,1,-22.85,0.0683989,0.0137136,63.0650902,-21.912,FIl,427,5
428,4,186.892,50.398999999999994,0.040929,4.599,25.509,341.408,14.038,1,-21.493000000000002,0.0970567,0.0257817,81.2567978,-19.868,Field,428,0
429,4,195.334,39.92,0.037323,2.477,24.033,269.553,14.293,1,-21.058000000000003,0.045534500000000006,0.0153199,39.9475403,-20.495,Node,429,4
430,5,196.68099999999998,7.443,0.046963,4.468,25.704,291.642,14.597000000000001,1,-21.266,0.1046845,0.032553,90.4477005,-20.111,FIl,430,3
431,7,199.378,20.622,0.023709,10.575999999999999,25.846999999999998,148.123,13.489,1,-20.793000000000003,0.0888536,0.054401599999999994,108.6730652,-20.771,Field,431,4
432,4,200.27599999999998,12.196,0.062273,6.438,26.328000000000003,231.93900000000002,14.181,1,-22.329,0.1788004,0.0699125,172.1700592,-21.287,Field,432,2
433,7,205.05599999999998,56.799,0.06966,3.418,24.987,515.427,14.592,1,-22.204,0.1222832,0.0215159,102.06470490000001,-21.651999999999997,Field,433,6
434,5,205.38400000000001,23.211,0.033191000000000005,5.404,25.246,301.695,14.097000000000001,1,-20.863000000000003,0.09167710000000001,0.027558199999999998,77.56320190000001,-20.791999999999998,Field,434,3
435,4,206.183,40.455999999999996,0.076348,2.432,24.686999999999998,332.465,14.397,1,-22.583000000000002,0.12369169999999999,0.0337406,79.4565277,-20.24,Loose,435,4
436,4,207.61900000000003,24.948,0.030552,4.064,24.741,90.49,13.834000000000001,1,-21.048000000000002,0.0602605,0.060393499999999996,53.7311249,-20.799,Field,436,3
437,4,208.56599999999997,28.296999999999997,0.0752,3.95,25.741,130.132,14.729000000000001,1,-22.24,0.1679725,0.11706169999999999,127.1666183,-21.355,FIl,437,3
438,4,211.225,24.212,0.062808,4.612,25.905,347.023,14.530999999999999,1,-22.034000000000002,0.14937229999999999,0.0390366,124.38317109999998,-21.074,Field,438,2
439,5,213.299,27.345,0.055761,3.136,24.986,191.93200000000002,14.617,1,-21.656,0.08956549999999999,0.0423207,75.2258224,-20.643,Loose,439,5
440,4,214.928,28.864,0.057464,1.939,24.017,447.504,14.534,1,-21.795,0.0712276,0.014434799999999998,47.9008713,-20.641,Node,440,3
441,4,215.25799999999998,17.684,0.053326,1.953,24.141,687.977,14.565,1,-21.531999999999996,0.0665214,0.0087689,44.8256721,-20.269000000000002,Node,441,2
442,4,218.482,28.0,0.032257999999999995,8.995,26.143,83.07600000000001,13.703,1,-21.301,0.1432423,0.1563711,125.5164108,-21.268,Field,442,3
443,4,221.618,23.891,0.048737,4.7010000000000005,25.755,543.013,14.508,1,-21.430999999999997,0.15928979999999998,0.0266034,98.7155304,-20.840999999999998,Field,443,4
444,5,221.921,9.599,0.029563,7.337999999999999,26.12,149.422,14.142999999999999,1,-20.689,0.095712,0.0580914,93.897522,-20.593000000000004,Loose,444,1
445,5,222.139,11.335,0.052726999999999996,1.905,23.414,585.995,13.838,1,-22.291,0.060822400000000006,0.009413,43.2438393,-20.5,Node,445,5
446,5,222.69799999999998,10.127,0.053977,1.79,23.43,658.66,14.648,1,-21.534000000000002,0.0522385,0.0071926,41.5745239,-21.443,Node,446,5
447,6,223.602,49.394,0.037633,5.309,25.794,292.05,14.436,1,-20.92,0.1173868,0.036452,86.3206863,-20.247,Loose,447,5
448,6,224.192,24.641,0.033766000000000004,7.6579999999999995,26.252,184.998,14.32,1,-20.756,0.1462348,0.07168730000000001,111.8116837,-20.586,Field,448,3
449,4,226.662,9.448,0.028383999999999996,4.2,25.909000000000002,80.687,14.585,1,-20.16,0.0553175,0.06217519999999999,51.6126595,-18.593,Loose,449,1
450,5,227.81900000000002,10.55,0.06956799999999999,4.68,25.863000000000003,174.555,14.615,1,-22.156999999999996,0.1343987,0.069827,139.5864258,-21.805999999999997,Field,450,4
451,4,232.66,3.4810000000000003,0.088407,2.1519999999999997,24.299,425.346,14.482999999999999,1,-22.816999999999997,0.12529500000000002,0.026714699999999997,81.1934814,-21.531999999999996,Node,451,4
452,4,236.269,16.951,0.049082,3.583,24.791,564.096,13.772,1,-22.229,0.1185486,0.0190591,75.7712021,-20.701999999999998,Field,452,3
453,7,237.045,9.131,0.04112,6.933,25.843000000000004,411.421,13.946,1,-21.614,0.11766869999999999,0.025937799999999997,123.06156159999999,-20.755,Loose,453,5
454,5,238.174,-0.528,0.078726,4.07,25.612,327.555,14.59,1,-22.47,0.1792282,0.049622900000000005,137.0480347,-21.295,Field,454,1
455,7,240.104,33.224000000000004,0.088284,2.8480000000000003,24.767,618.4159999999999,14.575,1,-22.733,0.1046238,0.015343,107.31501010000001,-22.043000000000003,Node,455,7
456,4,242.487,30.125,0.048119999999999996,4.522,25.955,198.605,14.364,1,-21.521,0.12990810000000003,0.059320500000000005,93.7624207,-19.794,FIl,456,2
457,4,243.614,50.471000000000004,0.059726999999999995,2.574,24.631999999999998,181.71599999999998,14.422,1,-22.017,0.07193089999999999,0.035899,66.0720825,-20.53,Loose,457,4
458,7,243.981,38.537,0.034782,6.091,26.201999999999998,138.779,14.577,1,-20.57,0.103047,0.0673399,91.589798,-20.088,Field,458,3
459,4,244.41,50.641000000000005,0.041362,4.748,25.61,552.432,14.145999999999999,1,-21.441,0.09917949999999999,0.0162818,84.7610397,-20.121,Loose,459,3
460,5,245.283,13.159,0.034352,3.715,24.912,247.585,14.328,1,-20.778000000000002,0.0790424,0.0289531,55.171382900000005,-19.839000000000002,Loose,460,2
461,4,247.547,36.247,0.075265,3.6710000000000003,25.664,383.398,14.479000000000001,1,-22.476999999999997,0.1604934,0.0379636,118.2803345,-20.026,Field,461,2
462,5,250.332,13.424000000000001,0.050796,4.13,24.858,268.188,13.764000000000001,1,-22.276,0.1120633,0.0378952,90.3463287,-21.427,Loose,462,5
